ImageId,Label
7454,3
7455,1
7456,5
7457,7
7458,0
7459,7
7460,7
7461,2
7462,7
7463,7
7464,7
7465,7
7466,7
7467,7
7468,5
7469,7
7470,0
7471,7
7472,0
7473,0
7474,7
7475,7
7476,7
7477,7
7478,2
7479,0
7480,7
7481,1
7482,2
7483,7
7484,7
7485,7
7486,1
7487,7
7488,7
7489,3
7490,2
7491,0
7492,7
7493,5
7494,7
7495,3
7496,1
7497,0
7498,7
7499,5
7500,7
7501,7
7502,7
7503,7
7504,3
7505,7
7506,7
7507,7
7508,7
7509,0
7510,7
7511,7
7512,7
7513,3
7514,3
7515,7
7516,7
7517,1
7518,7
7519,7
7520,7
7521,5
7522,7
7523,7
7524,0
7525,0
7526,7
7527,1
7528,5
7529,7
7530,7
7531,7
7532,3
7533,7
7534,3
7535,7
7536,5
7537,1
7538,7
7539,3
7540,1
7541,7
7542,7
7543,7
7544,7
7545,7
7546,3
7547,3
7548,3
7549,1
7550,7
7551,1
7552,7
7553,5
7554,7
7555,3
7556,0
7557,3
7558,7
7559,0
7560,7
7561,0
7562,0
7563,0
7564,5
7565,5
7566,7
7567,7
7568,7
7569,7
7570,7
7571,7
7572,1
7573,5
7574,7
7575,7
7576,7
7577,7
7578,3
7579,1
7580,7
7581,3
7582,1
7583,7
7584,0
7585,7
7586,0
7587,7
7588,0
7589,7
7590,8
7591,1
7592,5
7593,7
7594,3
7595,7
7596,7
7597,7
7598,7
7599,1
7600,7
7601,7
7602,0
7603,2
7604,0
7605,7
7606,3
7607,3
7608,7
7609,7
7610,8
7611,7
7612,7
7613,7
7614,5
7615,1
7616,5
7617,7
7618,3
7619,5
7620,7
7621,3
7622,7
7623,3
7624,7
7625,7
7626,7
7627,7
7628,7
7629,1
7630,7
7631,7
7632,5
7633,5
7634,0
7635,7
7636,1
7637,7
7638,1
7639,7
7640,7
7641,7
7642,0
7643,3
7644,7
7645,7
7646,7
7647,7
7648,1
7649,7
7650,0
7651,3
7652,7
7653,5
7654,3
7655,3
7656,3
7657,7
7658,7
7659,1
7660,3
7661,0
7662,3
7663,7
7664,7
7665,7
7666,7
7667,3
7668,0
7669,0
7670,7
7671,5
7672,0
7673,7
7674,7
7675,1
7676,3
7677,1
7678,7
7679,7
7680,7
7681,0
7682,7
7683,0
7684,0
7685,0
7686,0
7687,7
7688,7
7689,7
7690,7
7691,7
7692,7
7693,0
7694,7
7695,7
7696,0
7697,7
7698,7
7699,1
7700,1
7701,7
7702,8
7703,3
7704,0
7705,7
7706,7
7707,7
7708,1
7709,3
7710,7
7711,1
7712,5
7713,0
7714,3
7715,0
7716,7
7717,1
7718,0
7719,3
7720,7
7721,5
7722,0
7723,3
7724,1
7725,5
7726,7
7727,5
7728,3
7729,7
7730,7
7731,7
7732,0
7733,1
7734,7
7735,7
7736,3
7737,7
7738,7
7739,7
7740,0
7741,5
7742,0
7743,7
7744,7
7745,5
7746,5
7747,7
7748,7
7749,7
7750,1
7751,5
7752,7
7753,0
7754,3
7755,7
7756,7
7757,0
7758,1
7759,5
7760,7
7761,5
7762,7
7763,0
7764,1
7765,1
7766,7
7767,7
7768,0
7769,5
7770,7
7771,1
7772,0
7773,7
7774,7
7775,7
7776,1
7777,7
7778,5
7779,1
7780,3
7781,7
7782,7
7783,7
7784,7
7785,3
7786,3
7787,1
7788,1
7789,1
7790,7
7791,7
7792,7
7793,1
7794,7
7795,7
7796,1
7797,7
7798,1
7799,1
7800,7
7801,7
7802,0
7803,3
7804,7
7805,7
7806,7
7807,7
7808,0
7809,5
7810,7
7811,7
7812,3
7813,1
7814,7
7815,0
7816,3
7817,0
7818,7
7819,7
7820,7
7821,7
7822,1
7823,1
7824,5
7825,5
7826,7
7827,1
7828,0
7829,7
7830,7
7831,7
7832,7
7833,7
7834,1
7835,7
7836,3
7837,7
7838,0
7839,7
7840,7
7841,7
7842,7
7843,7
7844,7
7845,1
7846,1
7847,0
7848,7
7849,5
7850,3
7851,0
7852,7
7853,5
7854,7
7855,7
7856,7
7857,7
7858,3
7859,7
7860,0
7861,7
7862,7
7863,7
7864,5
7865,0
7866,7
7867,3
7868,7
7869,7
7870,7
7871,7
7872,0
7873,7
7874,7
7875,7
7876,0
7877,0
7878,7
7879,7
7880,7
7881,0
7882,1
7883,7
7884,7
7885,7
7886,1
7887,7
7888,0
7889,7
7890,0
7891,3
7892,1
7893,7
7894,7
7895,1
7896,7
7897,7
7898,0
7899,7
7900,0
7901,7
7902,7
7903,1
7904,7
7905,7
7906,1
7907,2
7908,7
7909,5
7910,1
7911,0
7912,7
7913,7
7914,0
7915,3
7916,7
7917,0
7918,5
7919,3
7920,7
7921,7
7922,0
7923,3
7924,3
7925,7
7926,7
7927,8
7928,7
7929,7
7930,1
7931,7
7932,5
7933,7
7934,7
7935,0
7936,0
7937,7
7938,0
7939,1
7940,7
7941,0
7942,7
7943,7
7944,7
7945,0
7946,7
7947,7
7948,7
7949,7
7950,0
7951,1
7952,7
7953,7
7954,1
7955,7
7956,3
7957,3
7958,1
7959,7
7960,5
7961,7
7962,3
7963,7
7964,7
7965,1
7966,7
7967,7
7968,7
7969,7
7970,0
7971,7
7972,7
7973,7
7974,7
7975,0
7976,7
7977,7
7978,7
7979,7
7980,5
7981,0
7982,3
7983,0
7984,7
7985,7
7986,1
7987,0
7988,1
7989,7
7990,3
7991,1
7992,7
7993,0
7994,1
7995,7
7996,7
7997,3
7998,3
7999,7
8000,0
8001,0
8002,7
8003,1
8004,1
8005,3
8006,7
8007,7
8008,7
8009,0
8010,7
8011,1
8012,1
8013,7
8014,7
8015,7
8016,7
8017,3
8018,1
8019,7
8020,5
8021,5
8022,1
8023,7
8024,5
8025,0
8026,7
8027,7
8028,7
8029,5
8030,7
8031,5
8032,7
8033,3
8034,5
8035,7
8036,1
8037,0
8038,3
8039,1
8040,7
8041,0
8042,7
8043,1
8044,7
8045,7
8046,1
8047,7
8048,7
8049,1
8050,3
8051,5
8052,7
8053,7
8054,7
8055,0
8056,3
8057,5
8058,1
8059,7
8060,0
8061,1
8062,7
8063,0
8064,1
8065,1
8066,7
8067,7
8068,7
8069,1
8070,3
8071,3
8072,0
8073,7
8074,7
8075,7
8076,7
8077,7
8078,7
8079,7
8080,5
8081,1
8082,7
8083,5
8084,0
8085,7
8086,7
8087,3
8088,7
8089,7
8090,7
8091,7
8092,7
8093,5
8094,7
8095,7
8096,0
8097,1
8098,7
8099,7
8100,3
8101,7
8102,7
8103,5
8104,1
8105,7
8106,3
8107,0
8108,3
8109,7
8110,7
8111,7
8112,1
8113,3
8114,0
8115,7
8116,7
8117,7
8118,0
8119,7
8120,7
8121,7
8122,7
8123,7
8124,7
8125,3
8126,1
8127,7
8128,7
8129,3
8130,7
8131,5
8132,0
8133,3
8134,5
8135,7
8136,7
8137,0
8138,5
8139,7
8140,0
8141,7
8142,0
8143,3
8144,7
8145,1
8146,7
8147,7
8148,0
8149,0
8150,3
8151,7
8152,3
8153,0
8154,1
8155,1
8156,7
8157,7
8158,7
8159,1
8160,1
8161,0
8162,3
8163,7
8164,7
8165,0
8166,7
8167,3
8168,1
8169,7
8170,1
8171,7
8172,7
8173,3
8174,7
8175,7
8176,3
8177,7
8178,7
8179,1
8180,7
8181,5
8182,8
8183,3
8184,7
8185,7
8186,7
8187,7
8188,7
8189,7
8190,1
8191,7
8192,5
8193,7
8194,1
8195,3
8196,3
8197,2
8198,7
8199,0
8200,0
8201,7
8202,7
8203,1
8204,3
8205,3
8206,3
8207,3
8208,7
8209,3
8210,7
8211,1
8212,7
8213,7
8214,7
8215,1
8216,7
8217,5
8218,7
8219,7
8220,7
8221,0
8222,7
8223,7
8224,7
8225,7
8226,1
8227,7
8228,0
8229,7
8230,7
8231,7
8232,7
8233,7
8234,7
8235,2
8236,7
8237,7
8238,7
8239,7
8240,3
8241,1
8242,7
8243,3
8244,0
8245,0
8246,3
8247,7
8248,7
8249,3
8250,7
8251,3
8252,7
8253,0
8254,7
8255,0
8256,3
8257,3
8258,7
8259,0
8260,1
8261,7
8262,5
8263,0
8264,3
8265,0
8266,3
8267,0
8268,0
8269,7
8270,7
8271,5
8272,0
8273,0
8274,3
8275,0
8276,0
8277,3
8278,1
8279,7
8280,7
8281,3
8282,0
8283,3
8284,0
8285,7
8286,7
8287,3
8288,3
8289,7
8290,7
8291,5
8292,7
8293,7
8294,1
8295,8
8296,0
8297,7
8298,5
8299,1
8300,7
8301,5
8302,1
8303,7
8304,8
8305,7
8306,7
8307,7
8308,1
8309,1
8310,0
8311,5
8312,7
8313,7
8314,1
8315,7
8316,5
8317,7
8318,7
8319,7
8320,3
8321,7
8322,7
8323,3
8324,7
8325,7
8326,3
8327,7
8328,7
8329,7
8330,3
8331,0
8332,7
8333,7
8334,7
8335,3
8336,7
8337,7
8338,0
8339,1
8340,5
8341,7
8342,7
8343,1
8344,3
8345,3
8346,7
8347,7
8348,1
8349,7
8350,0
8351,7
8352,7
8353,0
8354,7
8355,1
8356,7
8357,7
8358,2
8359,7
8360,3
8361,2
8362,0
8363,0
8364,7
8365,7
8366,7
8367,1
8368,5
8369,0
8370,7
8371,5
8372,7
8373,7
8374,7
8375,7
8376,1
8377,5
8378,1
8379,1
8380,0
8381,5
8382,7
8383,7
8384,0
8385,0
8386,7
8387,0
8388,0
8389,3
8390,7
8391,5
8392,3
8393,3
8394,7
8395,7
8396,3
8397,7
8398,5
8399,7
8400,0
8401,0
8402,7
8403,3
8404,3
8405,3
8406,1
8407,0
8408,7
8409,7
8410,7
8411,7
8412,0
8413,0
8414,1
8415,7
8416,0
8417,3
8418,7
8419,5
8420,0
8421,7
8422,1
8423,0
8424,1
8425,1
8426,7
8427,1
8428,7
8429,3
8430,1
8431,5
8432,7
8433,7
8434,3
8435,5
8436,0
8437,0
8438,2
8439,7
8440,7
8441,7
8442,7
8443,7
8444,7
8445,7
8446,7
8447,7
8448,7
8449,0
8450,5
8451,7
8452,5
8453,7
8454,7
8455,7
8456,7
8457,7
8458,3
8459,7
8460,7
8461,3
8462,0
8463,7
8464,7
8465,7
8466,0
8467,3
8468,7
8469,0
8470,7
8471,3
8472,2
8473,7
8474,1
8475,1
8476,0
8477,7
8478,7
8479,7
8480,0
8481,7
8482,7
8483,7
8484,0
8485,7
8486,7
8487,7
8488,1
8489,7
8490,0
8491,0
8492,7
8493,1
8494,0
8495,7
8496,3
8497,3
8498,7
8499,7
8500,7
8501,1
8502,7
8503,7
8504,0
8505,7
8506,0
8507,0
8508,7
8509,7
8510,7
8511,7
8512,7
8513,7
8514,7
8515,3
8516,7
8517,1
8518,7
8519,7
8520,7
8521,7
8522,0
8523,1
8524,1
8525,7
8526,7
8527,7
8528,0
8529,1
8530,7
8531,7
8532,7
8533,7
8534,2
8535,1
8536,7
8537,5
8538,0
8539,7
8540,0
8541,1
8542,7
8543,5
8544,1
8545,7
8546,7
8547,1
8548,7
8549,0
8550,5
8551,1
8552,7
8553,7
8554,7
8555,7
8556,7
8557,1
8558,1
8559,7
8560,7
8561,7
8562,7
8563,7
8564,3
8565,7
8566,7
8567,0
8568,7
8569,3
8570,0
8571,7
8572,3
8573,0
8574,1
8575,3
8576,2
8577,0
8578,3
8579,1
8580,0
8581,5
8582,7
8583,1
8584,3
8585,7
8586,0
8587,7
8588,0
8589,5
8590,7
8591,7
8592,7
8593,7
8594,5
8595,7
8596,7
8597,3
8598,7
8599,0
8600,7
8601,7
8602,1
8603,3
8604,7
8605,7
8606,7
8607,7
8608,7
8609,7
8610,7
8611,7
8612,0
8613,0
8614,7
8615,5
8616,7
8617,7
8618,7
8619,3
8620,5
8621,1
8622,7
8623,7
8624,1
8625,7
8626,1
8627,7
8628,3
8629,7
8630,7
8631,0
8632,7
8633,1
8634,7
8635,7
8636,0
8637,0
8638,7
8639,7
8640,7
8641,3
8642,1
8643,7
8644,5
8645,7
8646,3
8647,3
8648,7
8649,1
8650,0
8651,3
8652,7
8653,7
8654,3
8655,7
8656,7
8657,7
8658,0
8659,7
8660,7
8661,7
8662,3
8663,1
8664,7
8665,7
8666,7
8667,0
8668,0
8669,1
8670,3
8671,3
8672,1
8673,7
8674,5
8675,0
8676,7
8677,7
8678,1
8679,7
8680,7
8681,3
8682,7
8683,7
8684,3
8685,7
8686,3
8687,7
8688,7
8689,7
8690,5
8691,7
8692,7
8693,7
8694,0
8695,7
8696,1
8697,7
8698,1
8699,7
8700,7
8701,7
8702,1
8703,7
8704,7
8705,7
8706,1
8707,3
8708,5
8709,3
8710,5
8711,7
8712,7
8713,8
8714,0
8715,0
8716,1
8717,0
8718,3
8719,7
8720,7
8721,1
8722,7
8723,7
8724,0
8725,1
8726,0
8727,7
8728,0
8729,7
8730,7
8731,7
8732,5
8733,3
8734,1
8735,7
8736,7
8737,7
8738,0
8739,7
8740,7
8741,3
8742,5
8743,0
8744,7
8745,5
8746,7
8747,7
8748,3
8749,7
8750,1
8751,7
8752,7
8753,7
8754,7
8755,3
8756,1
8757,7
8758,7
8759,7
8760,1
8761,7
8762,3
8763,3
8764,1
8765,3
8766,3
8767,7
8768,7
8769,1
8770,7
8771,7
8772,7
8773,7
8774,0
8775,7
8776,7
8777,7
8778,7
8779,7
8780,3
8781,1
8782,7
8783,3
8784,1
8785,7
8786,3
8787,8
8788,7
8789,7
8790,3
8791,1
8792,3
8793,7
8794,7
8795,7
8796,7
8797,0
8798,3
8799,7
8800,0
8801,7
8802,7
8803,0
8804,0
8805,0
8806,7
8807,3
8808,5
8809,7
8810,7
8811,7
8812,7
8813,0
8814,7
8815,7
8816,7
8817,7
8818,7
8819,7
8820,1
8821,3
8822,7
8823,7
8824,0
8825,7
8826,7
8827,1
8828,0
8829,3
8830,2
8831,7
8832,7
8833,5
8834,0
8835,3
8836,0
8837,1
8838,1
8839,7
8840,7
8841,3
8842,7
8843,5
8844,7
8845,0
8846,3
8847,5
8848,1
8849,0
8850,7
8851,7
8852,8
8853,3
8854,0
8855,5
8856,7
8857,7
8858,0
8859,3
8860,7
8861,1
8862,7
8863,1
8864,7
8865,5
8866,7
8867,3
8868,7
8869,7
8870,3
8871,0
8872,1
8873,7
8874,7
8875,7
8876,7
8877,1
8878,1
8879,3
8880,1
8881,7
8882,5
8883,0
8884,0
8885,7
8886,3
8887,7
8888,7
8889,7
8890,2
8891,7
8892,3
8893,1
8894,1
8895,7
8896,7
8897,3
8898,5
8899,7
8900,7
8901,7
8902,7
8903,3
8904,3
8905,7
8906,1
8907,1
8908,1
8909,7
8910,1
8911,7
8912,0
8913,7
8914,7
8915,7
8916,7
8917,3
8918,7
8919,0
8920,0
8921,3
8922,5
8923,7
8924,7
8925,7
8926,7
8927,7
8928,7
8929,3
8930,3
8931,1
8932,7
8933,5
8934,7
8935,7
8936,7
8937,7
8938,0
8939,5
8940,7
8941,7
8942,0
8943,3
8944,7
8945,7
8946,7
8947,5
8948,7
8949,7
8950,7
8951,7
8952,7
8953,3
8954,1
8955,7
8956,7
8957,7
8958,7
8959,7
8960,0
8961,0
8962,7
8963,7
8964,7
8965,3
8966,7
8967,7
8968,1
8969,7
8970,1
8971,7
8972,8
8973,1
8974,3
8975,1
8976,3
8977,7
8978,7
8979,7
8980,3
8981,5
8982,5
8983,7
8984,1
8985,0
8986,1
8987,1
8988,7
8989,1
8990,7
8991,1
8992,7
8993,7
8994,0
8995,5
8996,7
8997,8
8998,1
8999,7
9000,7
9001,3
9002,7
9003,7
9004,7
9005,7
9006,3
9007,5
9008,7
9009,7
9010,7
9011,7
9012,3
9013,3
9014,0
9015,7
9016,3
9017,1
9018,0
9019,1
9020,7
9021,7
9022,3
9023,1
9024,7
9025,7
9026,0
9027,7
9028,3
9029,1
9030,0
9031,3
9032,0
9033,0
9034,7
9035,3
9036,7
9037,5
9038,7
9039,7
9040,0
9041,7
9042,0
9043,7
9044,7
9045,0
9046,7
9047,7
9048,0
9049,0
9050,7
9051,5
9052,0
9053,1
9054,7
9055,7
9056,1
9057,1
9058,3
9059,7
9060,0
9061,3
9062,3
9063,0
9064,7
9065,7
9066,7
9067,7
9068,8
9069,7
9070,7
9071,7
9072,7
9073,0
9074,7
9075,7
9076,3
9077,0
9078,7
9079,7
9080,7
9081,7
9082,3
9083,5
9084,7
9085,1
9086,7
9087,7
9088,7
9089,7
9090,1
9091,7
9092,7
9093,3
9094,1
9095,7
9096,7
9097,7
9098,7
9099,7
9100,1
9101,5
9102,7
9103,0
9104,7
9105,7
9106,3
9107,3
9108,3
9109,7
9110,7
9111,7
9112,3
9113,0
9114,7
9115,3
9116,0
9117,7
9118,1
9119,7
9120,7
9121,7
9122,0
9123,7
9124,5
9125,7
9126,3
9127,8
9128,7
9129,7
9130,7
9131,7
9132,1
9133,7
9134,7
9135,7
9136,7
9137,7
9138,7
9139,0
9140,7
9141,7
9142,3
9143,7
9144,5
9145,7
9146,7
9147,3
9148,0
9149,7
9150,0
9151,7
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,5
9159,3
9160,7
9161,7
9162,7
9163,0
9164,7
9165,7
9166,0
9167,5
9168,3
9169,1
9170,7
9171,5
9172,7
9173,7
9174,3
9175,1
9176,7
9177,3
9178,7
9179,7
9180,7
9181,1
9182,7
9183,7
9184,1
9185,7
9186,7
9187,7
9188,1
9189,3
9190,0
9191,7
9192,7
9193,7
9194,7
9195,1
9196,7
9197,7
9198,7
9199,7
9200,7
9201,3
9202,7
9203,7
9204,7
9205,0
9206,7
9207,7
9208,1
9209,7
9210,7
9211,1
9212,7
9213,7
9214,3
9215,7
9216,7
9217,0
9218,7
9219,7
9220,7
9221,7
9222,3
9223,7
9224,7
9225,7
9226,0
9227,7
9228,3
9229,7
9230,7
9231,7
9232,0
9233,5
9234,3
9235,0
9236,5
9237,0
9238,1
9239,7
9240,7
9241,3
9242,5
9243,7
9244,3
9245,7
9246,1
9247,3
9248,7
9249,0
9250,7
9251,7
9252,3
9253,1
9254,7
9255,0
9256,7
9257,3
9258,1
9259,0
9260,7
9261,7
9262,3
9263,7
9264,7
9265,7
9266,7
9267,7
9268,1
9269,0
9270,3
9271,7
9272,7
9273,0
9274,7
9275,3
9276,7
9277,7
9278,0
9279,0
9280,7
9281,8
9282,7
9283,7
9284,0
9285,1
9286,0
9287,3
9288,7
9289,0
9290,7
9291,7
9292,1
9293,7
9294,3
9295,7
9296,7
9297,1
9298,1
9299,7
9300,0
9301,3
9302,3
9303,7
9304,7
9305,3
9306,7
9307,7
9308,7
9309,7
9310,0
9311,7
9312,7
9313,7
9314,7
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,7
9323,3
9324,1
9325,1
9326,5
9327,7
9328,1
9329,3
9330,7
9331,1
9332,0
9333,7
9334,3
9335,7
9336,7
9337,7
9338,0
9339,5
9340,7
9341,7
9342,3
9343,0
9344,7
9345,7
9346,7
9347,7
9348,3
9349,0
9350,7
9351,7
9352,7
9353,0
9354,7
9355,7
9356,3
9357,5
9358,7
9359,7
9360,7
9361,0
9362,7
9363,7
9364,1
9365,7
9366,3
9367,7
9368,0
9369,0
9370,0
9371,7
9372,7
9373,7
9374,7
9375,0
9376,7
9377,7
9378,7
9379,1
9380,0
9381,7
9382,7
9383,7
9384,1
9385,3
9386,7
9387,0
9388,7
9389,7
9390,7
9391,7
9392,0
9393,0
9394,7
9395,1
9396,1
9397,0
9398,7
9399,5
9400,7
9401,0
9402,7
9403,7
9404,3
9405,7
9406,2
9407,0
9408,5
9409,7
9410,7
9411,7
9412,7
9413,1
9414,0
9415,1
9416,7
9417,1
9418,7
9419,7
9420,3
9421,1
9422,5
9423,7
9424,7
9425,0
9426,7
9427,7
9428,1
9429,3
9430,3
9431,3
9432,0
9433,7
9434,1
9435,5
9436,7
9437,1
9438,7
9439,0
9440,7
9441,7
9442,7
9443,7
9444,1
9445,1
9446,7
9447,7
9448,7
9449,7
9450,7
9451,1
9452,1
9453,7
9454,5
9455,1
9456,7
9457,0
9458,7
9459,7
9460,1
9461,7
9462,0
9463,7
9464,7
9465,7
9466,7
9467,5
9468,1
9469,7
9470,3
9471,7
9472,7
9473,5
9474,7
9475,7
9476,1
9477,7
9478,7
9479,7
9480,7
9481,7
9482,0
9483,8
9484,2
9485,7
9486,8
9487,7
9488,1
9489,7
9490,7
9491,1
9492,1
9493,7
9494,5
9495,7
9496,7
9497,7
9498,0
9499,7
9500,7
9501,7
9502,7
9503,3
9504,0
9505,7
9506,0
9507,7
9508,1
9509,0
9510,5
9511,7
9512,7
9513,3
9514,7
9515,7
9516,1
9517,0
9518,7
9519,7
9520,7
9521,7
9522,7
9523,0
9524,5
9525,0
9526,7
9527,7
9528,7
9529,3
9530,7
9531,7
9532,7
9533,7
9534,7
9535,7
9536,7
9537,7
9538,7
9539,1
9540,1
9541,7
9542,3
9543,5
9544,7
9545,7
9546,7
9547,3
9548,7
9549,7
9550,3
9551,7
9552,1
9553,1
9554,7
9555,7
9556,7
9557,7
9558,3
9559,0
9560,3
9561,7
9562,7
9563,1
9564,7
9565,7
9566,0
9567,7
9568,3
9569,7
9570,0
9571,7
9572,3
9573,7
9574,7
9575,7
9576,5
9577,1
9578,0
9579,7
9580,3
9581,7
9582,3
9583,0
9584,0
9585,3
9586,7
9587,0
9588,3
9589,7
9590,5
9591,7
9592,7
9593,7
9594,7
9595,7
9596,7
9597,7
9598,7
9599,7
9600,7
9601,7
9602,7
9603,1
9604,0
9605,1
9606,1
9607,7
9608,7
9609,0
9610,3
9611,7
9612,3
9613,7
9614,5
9615,5
9616,7
9617,7
9618,1
9619,1
9620,7
9621,0
9622,7
9623,7
9624,3
9625,7
9626,7
9627,3
9628,0
9629,7
9630,7
9631,7
9632,3
9633,3
9634,2
9635,2
9636,3
9637,7
9638,7
9639,7
9640,7
9641,3
9642,7
9643,7
9644,7
9645,3
9646,3
9647,1
9648,3
9649,7
9650,5
9651,7
9652,7
9653,7
9654,1
9655,7
9656,7
9657,7
9658,0
9659,1
9660,7
9661,0
9662,7
9663,7
9664,7
9665,7
9666,7
9667,1
9668,7
9669,7
9670,7
9671,7
9672,0
9673,8
9674,7
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,7
9682,7
9683,7
9684,0
9685,7
9686,1
9687,7
9688,1
9689,3
9690,1
9691,1
9692,7
9693,7
9694,0
9695,7
9696,0
9697,8
9698,0
9699,0
9700,1
9701,7
9702,7
9703,0
9704,7
9705,7
9706,7
9707,7
9708,3
9709,0
9710,3
9711,1
9712,7
9713,7
9714,7
9715,1
9716,3
9717,3
9718,0
9719,7
9720,0
9721,3
9722,7
9723,7
9724,1
9725,7
9726,1
9727,7
9728,5
9729,7
9730,7
9731,0
9732,0
9733,7
9734,7
9735,7
9736,7
9737,7
9738,7
9739,7
9740,7
9741,7
9742,0
9743,2
9744,3
9745,7
9746,7
9747,3
9748,3
9749,3
9750,7
9751,7
9752,7
9753,7
9754,7
9755,0
9756,7
9757,1
9758,0
9759,7
9760,1
9761,7
9762,7
9763,7
9764,1
9765,7
9766,7
9767,7
9768,3
9769,7
9770,7
9771,3
9772,0
9773,7
9774,0
9775,7
9776,0
9777,1
9778,7
9779,3
9780,7
9781,0
9782,7
9783,7
9784,3
9785,5
9786,7
9787,1
9788,7
9789,0
9790,7
9791,1
9792,0
9793,1
9794,1
9795,0
9796,0
9797,7
9798,7
9799,7
9800,7
9801,3
9802,7
9803,7
9804,7
9805,7
9806,7
9807,2
9808,7
9809,7
9810,1
9811,7
9812,7
9813,3
9814,7
9815,7
9816,7
9817,1
9818,3
9819,7
9820,7
9821,7
9822,7
9823,7
9824,5
9825,7
9826,7
9827,7
9828,2
9829,7
9830,1
9831,5
9832,5
9833,7
9834,7
9835,7
9836,0
9837,3
9838,7
9839,7
9840,7
9841,7
9842,7
9843,1
9844,3
9845,7
9846,7
9847,7
9848,7
9849,0
9850,3
9851,3
9852,7
9853,1
9854,7
9855,1
9856,7
9857,1
9858,1
9859,0
9860,0
9861,7
9862,7
9863,7
9864,7
9865,7
9866,7
9867,7
9868,1
9869,0
9870,0
9871,7
9872,7
9873,7
9874,7
9875,1
9876,3
9877,7
9878,7
9879,7
9880,7
9881,7
9882,7
9883,3
9884,0
9885,7
9886,0
9887,7
9888,0
9889,1
9890,0
9891,7
9892,7
9893,7
9894,7
9895,7
9896,0
9897,0
9898,7
9899,7
9900,7
9901,0
9902,3
9903,7
9904,7
9905,7
9906,7
9907,7
9908,7
9909,3
9910,7
9911,7
9912,7
9913,7
9914,3
9915,7
9916,7
9917,8
9918,7
9919,7
9920,7
9921,1
9922,3
9923,7
9924,1
9925,7
9926,0
9927,0
9928,3
9929,5
9930,8
9931,3
9932,3
9933,7
9934,0
9935,7
9936,7
9937,0
9938,7
9939,5
9940,7
9941,7
9942,7
9943,7
9944,7
9945,7
9946,7
9947,3
9948,7
9949,7
9950,7
9951,7
9952,7
9953,7
9954,0
9955,3
9956,7
9957,7
9958,7
9959,7
9960,7
9961,1
9962,7
9963,7
9964,5
9965,7
9966,7
9967,0
9968,3
9969,0
9970,1
9971,3
9972,7
9973,7
9974,0
9975,7
9976,7
9977,7
9978,7
9979,7
9980,7
9981,0
9982,1
9983,7
9984,3
9985,5
9986,3
9987,0
9988,7
9989,7
9990,7
9991,7
9992,0
9993,1
9994,7
9995,1
9996,1
9997,7
9998,1
9999,7
10000,7
10001,0
10002,1
10003,7
10004,1
10005,7
10006,7
10007,7
10008,3
10009,7
10010,0
10011,3
10012,1
10013,0
10014,5
10015,3
10016,7
10017,7
10018,1
10019,7
10020,7
10021,3
10022,7
10023,7
10024,1
10025,1
10026,7
10027,1
10028,7
10029,1
10030,0
10031,7
10032,7
10033,7
10034,0
10035,7
10036,7
10037,1
10038,0
10039,8
10040,0
10041,1
10042,7
10043,7
10044,0
10045,5
10046,7
10047,7
10048,1
10049,3
10050,1
10051,1
10052,7
10053,7
10054,3
10055,3
10056,0
10057,7
10058,3
10059,7
10060,5
10061,7
10062,5
10063,7
10064,3
10065,0
10066,3
10067,7
10068,7
10069,7
10070,7
10071,3
10072,5
10073,7
10074,7
10075,7
10076,1
10077,7
10078,7
10079,7
10080,0
10081,3
10082,7
10083,7
10084,7
10085,7
10086,7
10087,7
10088,3
10089,7
10090,7
10091,7
10092,7
10093,1
10094,1
10095,7
10096,3
10097,7
10098,7
10099,7
10100,3
10101,3
10102,7
10103,7
10104,7
10105,7
10106,7
10107,0
10108,1
10109,7
10110,3
10111,0
10112,3
10113,7
10114,1
10115,5
10116,7
10117,7
10118,1
10119,7
10120,7
10121,7
10122,1
10123,0
10124,7
10125,7
10126,7
10127,7
10128,1
10129,0
10130,7
10131,7
10132,7
10133,5
10134,8
10135,3
10136,7
10137,0
10138,0
10139,7
10140,7
10141,0
10142,0
10143,3
10144,7
10145,3
10146,7
10147,7
10148,7
10149,0
10150,3
10151,5
10152,5
10153,7
10154,7
10155,0
10156,7
10157,7
10158,5
10159,7
10160,0
10161,2
10162,7
10163,0
10164,7
10165,5
10166,0
10167,7
10168,3
10169,7
10170,7
10171,7
10172,3
10173,3
10174,7
10175,7
10176,7
10177,7
10178,7
10179,0
10180,7
10181,7
10182,7
10183,0
10184,7
10185,7
10186,1
10187,3
10188,7
10189,7
10190,0
10191,1
10192,7
10193,7
10194,7
10195,7
10196,7
10197,3
10198,7
10199,5
10200,5
10201,1
10202,7
10203,5
10204,7
10205,1
10206,0
10207,7
10208,7
10209,7
10210,7
10211,7
10212,3
10213,7
10214,1
10215,0
10216,5
10217,7
10218,0
10219,3
10220,1
10221,1
10222,0
10223,7
10224,3
10225,1
10226,7
10227,7
10228,7
10229,7
10230,7
10231,7
10232,1
10233,7
10234,7
10235,0
10236,7
10237,1
10238,1
10239,7
10240,3
10241,7
10242,2
10243,7
10244,1
10245,7
10246,7
10247,7
10248,1
10249,7
10250,3
10251,0
